commune;population de la commune;écrans;fauteuils;entrées 2022;entrées 2021;entrées prédites 2022;entrées prédites 2021
Paris 6e Arrondissement;40452.0;3.0;334.0;66508.0;43660.0;86986.05999173998;52012.95986140511
Paris 6e Arrondissement;40452.0;3.0;467.0;75597.0;40081.0;87202.33845312436;53080.55185463614
Paris 9e Arrondissement;60784.0;5.0;501.0;175085.0;95909.0;176990.73604656025;108168.31135801438
Paris 17e Arrondissement;167765.0;3.0;478.0;132964.0;76311.0;50967.16928277536;34296.27480425284
Paris 18e Arrondissement;191911.0;11.0;1757.0;625295.0;424464.0;428262.33347055584;272298.70504997496
Paris 12e Arrondissement;141275.0;18.0;4480.0;964163.0;681518.0;781438.8608111771;504063.23450232716
Paris 15e Arrondissement;231186.0;14.0;2583.0;378789.0;73673.0;561705.901453392;359850.1936386031
Paris 14e Arrondissement;134926.0;4.0;397.0;144713.0;84252.0;107947.90848762248;67428.4660025097
Paris 5e Arrondissement;58050.0;1.0;122.0;26628.0;14363.0;-13892.56311013073;-10126.259307210315
Paris 5e Arrondissement;58050.0;3.0;339.0;91053.0;48873.0;81983.06625153695;49444.409536022285
Paris 13e Arrondissement;179013.0;11.0;1169.0;358558.0;224585.0;430978.9294114831;269490.7932807595
Paris 19e Arrondissement;184156.0;6.0;1108.0;326491.0;239081.0;190608.3523595065;123666.73926890024
Alfortville;45317.0;1.0;410.0;8175.0;3332.0;-9798.44103242622;-5926.971739273857
Asnières-sur-Seine;88672.0;4.0;646.0;141854.0;86580.0;121523.89438629139;76283.77301722586
Bagneux;42122.0;1.0;418.0;6549.0;3097.0;-8875.638483810675;-5389.136533383473
Boulogne-Billancourt;122162.0;7.0;1492.0;396263.0;280883.0;256647.2950997974;164853.3562968274
Boussy-Saint-Antoine;8057.0;5.0;797.0;65426.0;39463.0;192486.37250504538;118360.42973718382
Brétigny-sur-Orge;27361.0;2.0;368.0;35447.0;19783.0;43007.704416618406;25312.052483530642
Cachan;30492.0;3.0;802.0;50850.0;29589.0;90583.26319803394;57246.04589648542
Cergy;68275.0;14.0;2788.0;289344.0;187148.0;608429.0405206209;385645.2665444779
Champagne-sur-Seine;6504.0;1.0;168.0;4454.0;2804.0;860.2388281423919;-2115.961405845872
Chaville;20830.0;1.0;643.0;11940.0;6822.0;-2446.743125719302;-426.7847796264068
Chessy;6780.0;15.0;3923.0;637758.0;418659.0;675547.1318828193;432786.1956161902
Colombes;87328.0;1.0;322.0;925.0;642.0;-21904.399245725;-12860.958396070102
Coulommiers;15167.0;4.0;568.0;4883.0;10866.0;142327.9958039011;86553.87154820282
Courbevoie;82701.0;1.0;360.0;3500.0;2724.0;-20525.04243194139;-11870.03671660188
Dammarie-les-Lys;22471.0;10.0;2181.0;216888.0;142408.0;429439.3908694431;271905.13179928146
Dourdan;10910.0;2.0;227.0;31765.0;20721.0;47462.92685656865;26618.901260999904
Épinay-sur-Seine;54569.0;12.0;2470.0;321828.0;187175.0;516292.026338771;327295.614553276
Étampes;26454.0;3.0;338.0;39113.0;25004.0;90978.56988516141;54120.09787805856
Fosses;9895.0;1.0;195.0;24214.0;12636.0;-61.460382940465934;-2401.905920827543
Jouy-le-Moutier;17357.0;1.0;346.0;7283.0;2948.0;-1940.7555147368985;-2295.9767974153146
Lieusaint;13891.0;17.0;3790.0;1199994.0;701315.0;768828.7121614082;488493.29424057016
Longjumeau;21242.0;1.0;862.0;8505.0;4051.0;-2207.934634590696;1270.0559628199444
Maisons-Laffitte;23700.0;1.0;163.0;36897.0;22459.0;-4044.5448030057523;-4705.190288927686
Massy;50844.0;3.0;324.0;9385.0;61.0;84010.62093868748;50392.20460151126
Montreuil;111954.0;6.0;1139.0;318096.0;189927.0;211218.66833552715;134618.62801530902
Les Mureaux;33705.0;2.0;360.0;30078.0;14761.0;41188.20729588167;24307.417061296772
Neuilly-sur-Seine;60411.0;2.0;500.0;61755.0;33992.0;33811.19266934498;21472.36464295142
Noisy-le-Grand;69352.0;10.0;1799.0;235438.0;149419.0;415468.5849099234;261889.28781335792
Rosny-sous-Bois;45622.0;1.0;229.0;14480.0;4888.0;-10179.625257696163;-7425.072560314711
Rueil-Malmaison;79713.0;3.0;689.0;82316.0;46739.0;76383.56512241662;49042.5909250664
Savigny-le-Temple;30404.0;1.0;390.0;15047.0;6121.0;-5584.407693307265;-3876.844493798515
Saint-Arnoult-en-Yvelines;5925.0;1.0;401.0;32164.0;14520.0;1404.0060170742872;-159.83909286083872
Thiais;30994.0;16.0;3679.0;951789.0;589825.0;716016.6614808494;456152.5845517536
Vauréal;16207.0;2.0;217.0;34423.0;18518.0;45938.316271270174;25753.416595666247
Vaux-le-Pénil;11254.0;1.0;268.0;13410.0;8336.0;-329.7336621042414;-2017.3892800881877
Versailles;85474.0;8.0;1590.0;169722.0;114196.0;315015.1391544561;199992.94837128182
Versailles;85474.0;4.0;769.0;67568.0;37368.0;122634.55889310755;77745.15879473831
Le Vésinet;16108.0;1.0;199.0;23761.0;12513.0;-1824.1407077284748;-3290.79812726652
Villeneuve-la-Garenne;24670.0;1.0;212.0;7318.0;3632.0;-4241.075946391262;-4455.657399295535
Vincennes;50168.0;4.0;481.0;137611.0;85634.0;132219.79869223063;80667.05750591411
Massy;50844.0;9.0;1894.0;415764.0;275734.0;373131.9444072412;236481.03099421147
Paris 8e Arrondissement;36218.0;3.0;589.0;101443.0;55067.0;88606.38334046118;54687.48478286799
Paris 9e Arrondissement;60784.0;1.0;591.0;75994.0;59346.0;-13908.418061997654;-6766.874415269955
Paris 14e Arrondissement;134926.0;3.0;268.0;50500.0;29174.0;59976.75765296623;37478.577927801394
Paris 17e Arrondissement;167765.0;12.0;1142.0;177435.0;62847.0;481899.32833371894;299855.84476508
Paris 6e Arrondissement;40452.0;3.0;510.0;48614.0;24299.0;87272.26306845914;53425.71317575594
